reference,degraded
evaluation/blue-nile-hats_03/i24_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_03/i24_cbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_03/i24_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_03/i24_cbr_5ms_320k/c.wav
evaluation/blue-nile-hats_03/i24_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_03/i24_vbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_03/i24_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_03/i24_vbr_5ms_192k/c.wav
evaluation/blue-nile-hats_03/i24_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_03/i24_vbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_03/i24_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_03/i24_vbr_5ms_256k/c.wav
evaluation/blue-nile-hats_03/i24_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_03/i24_vbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_03/i24_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_03/i24_vbr_5ms_320k/c.wav
evaluation/blue-nile-hats_04/i16_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i16_cbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_04/i16_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i16_cbr_5ms_192k/c.wav
evaluation/blue-nile-hats_04/i16_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i16_cbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_04/i16_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i16_cbr_5ms_256k/c.wav
evaluation/blue-nile-hats_04/i16_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i16_cbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_04/i16_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i16_cbr_5ms_320k/c.wav
evaluation/blue-nile-hats_04/i16_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i16_vbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_04/i16_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i16_vbr_5ms_192k/c.wav
evaluation/blue-nile-hats_04/i16_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i16_vbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_04/i16_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i16_vbr_5ms_256k/c.wav
evaluation/blue-nile-hats_04/i16_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i16_vbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_04/i16_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i16_vbr_5ms_320k/c.wav
evaluation/blue-nile-hats_04/i24_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i24_cbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_04/i24_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i24_cbr_5ms_192k/c.wav
evaluation/blue-nile-hats_04/i24_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i24_cbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_04/i24_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i24_cbr_5ms_256k/c.wav
evaluation/blue-nile-hats_04/i24_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i24_cbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_04/i24_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i24_cbr_5ms_320k/c.wav
evaluation/blue-nile-hats_04/i24_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i24_vbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_04/i24_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_04/i24_vbr_5ms_192k/c.wav
evaluation/blue-nile-hats_04/i24_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i24_vbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_04/i24_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_04/i24_vbr_5ms_256k/c.wav
evaluation/blue-nile-hats_04/i24_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i24_vbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_04/i24_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_04/i24_vbr_5ms_320k/c.wav
evaluation/blue-nile-hats_05/i16_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i16_cbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_05/i16_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i16_cbr_5ms_192k/c.wav
evaluation/blue-nile-hats_05/i16_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i16_cbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_05/i16_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i16_cbr_5ms_256k/c.wav
evaluation/blue-nile-hats_05/i16_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i16_cbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_05/i16_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i16_cbr_5ms_320k/c.wav
evaluation/blue-nile-hats_05/i16_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i16_vbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_05/i16_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i16_vbr_5ms_192k/c.wav
evaluation/blue-nile-hats_05/i16_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i16_vbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_05/i16_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i16_vbr_5ms_256k/c.wav
evaluation/blue-nile-hats_05/i16_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i16_vbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_05/i16_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i16_vbr_5ms_320k/c.wav
evaluation/blue-nile-hats_05/i24_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i24_cbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_05/i24_cbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i24_cbr_5ms_192k/c.wav
evaluation/blue-nile-hats_05/i24_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i24_cbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_05/i24_cbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i24_cbr_5ms_256k/c.wav
evaluation/blue-nile-hats_05/i24_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i24_cbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_05/i24_cbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i24_cbr_5ms_320k/c.wav
evaluation/blue-nile-hats_05/i24_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i24_vbr_5ms_192k/rust.wav
evaluation/blue-nile-hats_05/i24_vbr_5ms_192k/master.wav,evaluation/blue-nile-hats_05/i24_vbr_5ms_192k/c.wav
evaluation/blue-nile-hats_05/i24_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i24_vbr_5ms_256k/rust.wav
evaluation/blue-nile-hats_05/i24_vbr_5ms_256k/master.wav,evaluation/blue-nile-hats_05/i24_vbr_5ms_256k/c.wav
evaluation/blue-nile-hats_05/i24_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i24_vbr_5ms_320k/rust.wav
evaluation/blue-nile-hats_05/i24_vbr_5ms_320k/master.wav,evaluation/blue-nile-hats_05/i24_vbr_5ms_320k/c.wav
evaluation/lori-asha_01/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_01/i16_cbr_5ms_192k/rust.wav
evaluation/lori-asha_01/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_01/i16_cbr_5ms_192k/c.wav
evaluation/lori-asha_01/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_01/i16_cbr_5ms_256k/rust.wav
evaluation/lori-asha_01/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_01/i16_cbr_5ms_256k/c.wav
evaluation/lori-asha_01/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_01/i16_cbr_5ms_320k/rust.wav
evaluation/lori-asha_01/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_01/i16_cbr_5ms_320k/c.wav
evaluation/lori-asha_01/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_01/i16_vbr_5ms_192k/rust.wav
evaluation/lori-asha_01/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_01/i16_vbr_5ms_192k/c.wav
evaluation/lori-asha_01/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_01/i16_vbr_5ms_256k/rust.wav
evaluation/lori-asha_01/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_01/i16_vbr_5ms_256k/c.wav
evaluation/lori-asha_01/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_01/i16_vbr_5ms_320k/rust.wav
evaluation/lori-asha_01/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_01/i16_vbr_5ms_320k/c.wav
evaluation/lori-asha_01/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_01/i24_cbr_5ms_192k/rust.wav
evaluation/lori-asha_01/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_01/i24_cbr_5ms_192k/c.wav
evaluation/lori-asha_01/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_01/i24_cbr_5ms_256k/rust.wav
evaluation/lori-asha_01/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_01/i24_cbr_5ms_256k/c.wav
evaluation/lori-asha_01/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_01/i24_cbr_5ms_320k/rust.wav
evaluation/lori-asha_01/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_01/i24_cbr_5ms_320k/c.wav
evaluation/lori-asha_01/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_01/i24_vbr_5ms_192k/rust.wav
evaluation/lori-asha_01/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_01/i24_vbr_5ms_192k/c.wav
evaluation/lori-asha_01/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_01/i24_vbr_5ms_256k/rust.wav
evaluation/lori-asha_01/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_01/i24_vbr_5ms_256k/c.wav
evaluation/lori-asha_01/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_01/i24_vbr_5ms_320k/rust.wav
evaluation/lori-asha_01/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_01/i24_vbr_5ms_320k/c.wav
evaluation/lori-asha_02/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_02/i16_cbr_5ms_192k/rust.wav
evaluation/lori-asha_02/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_02/i16_cbr_5ms_192k/c.wav
evaluation/lori-asha_02/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_02/i16_cbr_5ms_256k/rust.wav
evaluation/lori-asha_02/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_02/i16_cbr_5ms_256k/c.wav
evaluation/lori-asha_02/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_02/i16_cbr_5ms_320k/rust.wav
evaluation/lori-asha_02/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_02/i16_cbr_5ms_320k/c.wav
evaluation/lori-asha_02/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_02/i16_vbr_5ms_192k/rust.wav
evaluation/lori-asha_02/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_02/i16_vbr_5ms_192k/c.wav
evaluation/lori-asha_02/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_02/i16_vbr_5ms_256k/rust.wav
evaluation/lori-asha_02/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_02/i16_vbr_5ms_256k/c.wav
evaluation/lori-asha_02/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_02/i16_vbr_5ms_320k/rust.wav
evaluation/lori-asha_02/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_02/i16_vbr_5ms_320k/c.wav
evaluation/lori-asha_02/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_02/i24_cbr_5ms_192k/rust.wav
evaluation/lori-asha_02/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_02/i24_cbr_5ms_192k/c.wav
evaluation/lori-asha_02/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_02/i24_cbr_5ms_256k/rust.wav
evaluation/lori-asha_02/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_02/i24_cbr_5ms_256k/c.wav
evaluation/lori-asha_02/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_02/i24_cbr_5ms_320k/rust.wav
evaluation/lori-asha_02/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_02/i24_cbr_5ms_320k/c.wav
evaluation/lori-asha_02/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_02/i24_vbr_5ms_192k/rust.wav
evaluation/lori-asha_02/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_02/i24_vbr_5ms_192k/c.wav
evaluation/lori-asha_02/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_02/i24_vbr_5ms_256k/rust.wav
evaluation/lori-asha_02/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_02/i24_vbr_5ms_256k/c.wav
evaluation/lori-asha_02/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_02/i24_vbr_5ms_320k/rust.wav
evaluation/lori-asha_02/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_02/i24_vbr_5ms_320k/c.wav
evaluation/lori-asha_03/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_03/i16_cbr_5ms_192k/rust.wav
evaluation/lori-asha_03/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_03/i16_cbr_5ms_192k/c.wav
evaluation/lori-asha_03/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_03/i16_cbr_5ms_256k/rust.wav
evaluation/lori-asha_03/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_03/i16_cbr_5ms_256k/c.wav
evaluation/lori-asha_03/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_03/i16_cbr_5ms_320k/rust.wav
evaluation/lori-asha_03/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_03/i16_cbr_5ms_320k/c.wav
evaluation/lori-asha_03/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_03/i16_vbr_5ms_192k/rust.wav
evaluation/lori-asha_03/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_03/i16_vbr_5ms_192k/c.wav
evaluation/lori-asha_03/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_03/i16_vbr_5ms_256k/rust.wav
evaluation/lori-asha_03/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_03/i16_vbr_5ms_256k/c.wav
evaluation/lori-asha_03/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_03/i16_vbr_5ms_320k/rust.wav
evaluation/lori-asha_03/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_03/i16_vbr_5ms_320k/c.wav
evaluation/lori-asha_03/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_03/i24_cbr_5ms_192k/rust.wav
evaluation/lori-asha_03/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_03/i24_cbr_5ms_192k/c.wav
evaluation/lori-asha_03/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_03/i24_cbr_5ms_256k/rust.wav
evaluation/lori-asha_03/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_03/i24_cbr_5ms_256k/c.wav
evaluation/lori-asha_03/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_03/i24_cbr_5ms_320k/rust.wav
evaluation/lori-asha_03/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_03/i24_cbr_5ms_320k/c.wav
evaluation/lori-asha_03/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_03/i24_vbr_5ms_192k/rust.wav
evaluation/lori-asha_03/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_03/i24_vbr_5ms_192k/c.wav
evaluation/lori-asha_03/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_03/i24_vbr_5ms_256k/rust.wav
evaluation/lori-asha_03/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_03/i24_vbr_5ms_256k/c.wav
evaluation/lori-asha_03/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_03/i24_vbr_5ms_320k/rust.wav
evaluation/lori-asha_03/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_03/i24_vbr_5ms_320k/c.wav
evaluation/lori-asha_04/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_04/i16_cbr_5ms_192k/rust.wav
evaluation/lori-asha_04/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_04/i16_cbr_5ms_192k/c.wav
evaluation/lori-asha_04/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_04/i16_cbr_5ms_256k/rust.wav
evaluation/lori-asha_04/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_04/i16_cbr_5ms_256k/c.wav
evaluation/lori-asha_04/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_04/i16_cbr_5ms_320k/rust.wav
evaluation/lori-asha_04/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_04/i16_cbr_5ms_320k/c.wav
evaluation/lori-asha_04/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_04/i16_vbr_5ms_192k/rust.wav
evaluation/lori-asha_04/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_04/i16_vbr_5ms_192k/c.wav
evaluation/lori-asha_04/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_04/i16_vbr_5ms_256k/rust.wav
evaluation/lori-asha_04/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_04/i16_vbr_5ms_256k/c.wav
evaluation/lori-asha_04/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_04/i16_vbr_5ms_320k/rust.wav
evaluation/lori-asha_04/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_04/i16_vbr_5ms_320k/c.wav
evaluation/lori-asha_04/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_04/i24_cbr_5ms_192k/rust.wav
evaluation/lori-asha_04/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_04/i24_cbr_5ms_192k/c.wav
evaluation/lori-asha_04/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_04/i24_cbr_5ms_256k/rust.wav
evaluation/lori-asha_04/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_04/i24_cbr_5ms_256k/c.wav
evaluation/lori-asha_04/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_04/i24_cbr_5ms_320k/rust.wav
evaluation/lori-asha_04/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_04/i24_cbr_5ms_320k/c.wav
evaluation/lori-asha_04/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_04/i24_vbr_5ms_192k/rust.wav
evaluation/lori-asha_04/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_04/i24_vbr_5ms_192k/c.wav
evaluation/lori-asha_04/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_04/i24_vbr_5ms_256k/rust.wav
evaluation/lori-asha_04/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_04/i24_vbr_5ms_256k/c.wav
evaluation/lori-asha_04/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_04/i24_vbr_5ms_320k/rust.wav
evaluation/lori-asha_04/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_04/i24_vbr_5ms_320k/c.wav
evaluation/lori-asha_05/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_05/i16_cbr_5ms_192k/rust.wav
evaluation/lori-asha_05/i16_cbr_5ms_192k/master.wav,evaluation/lori-asha_05/i16_cbr_5ms_192k/c.wav
evaluation/lori-asha_05/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_05/i16_cbr_5ms_256k/rust.wav
evaluation/lori-asha_05/i16_cbr_5ms_256k/master.wav,evaluation/lori-asha_05/i16_cbr_5ms_256k/c.wav
evaluation/lori-asha_05/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_05/i16_cbr_5ms_320k/rust.wav
evaluation/lori-asha_05/i16_cbr_5ms_320k/master.wav,evaluation/lori-asha_05/i16_cbr_5ms_320k/c.wav
evaluation/lori-asha_05/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_05/i16_vbr_5ms_192k/rust.wav
evaluation/lori-asha_05/i16_vbr_5ms_192k/master.wav,evaluation/lori-asha_05/i16_vbr_5ms_192k/c.wav
evaluation/lori-asha_05/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_05/i16_vbr_5ms_256k/rust.wav
evaluation/lori-asha_05/i16_vbr_5ms_256k/master.wav,evaluation/lori-asha_05/i16_vbr_5ms_256k/c.wav
evaluation/lori-asha_05/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_05/i16_vbr_5ms_320k/rust.wav
evaluation/lori-asha_05/i16_vbr_5ms_320k/master.wav,evaluation/lori-asha_05/i16_vbr_5ms_320k/c.wav
evaluation/lori-asha_05/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_05/i24_cbr_5ms_192k/rust.wav
evaluation/lori-asha_05/i24_cbr_5ms_192k/master.wav,evaluation/lori-asha_05/i24_cbr_5ms_192k/c.wav
evaluation/lori-asha_05/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_05/i24_cbr_5ms_256k/rust.wav
evaluation/lori-asha_05/i24_cbr_5ms_256k/master.wav,evaluation/lori-asha_05/i24_cbr_5ms_256k/c.wav
evaluation/lori-asha_05/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_05/i24_cbr_5ms_320k/rust.wav
evaluation/lori-asha_05/i24_cbr_5ms_320k/master.wav,evaluation/lori-asha_05/i24_cbr_5ms_320k/c.wav
evaluation/lori-asha_05/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_05/i24_vbr_5ms_192k/rust.wav
evaluation/lori-asha_05/i24_vbr_5ms_192k/master.wav,evaluation/lori-asha_05/i24_vbr_5ms_192k/c.wav
evaluation/lori-asha_05/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_05/i24_vbr_5ms_256k/rust.wav
evaluation/lori-asha_05/i24_vbr_5ms_256k/master.wav,evaluation/lori-asha_05/i24_vbr_5ms_256k/c.wav
evaluation/lori-asha_05/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_05/i24_vbr_5ms_320k/rust.wav
evaluation/lori-asha_05/i24_vbr_5ms_320k/master.wav,evaluation/lori-asha_05/i24_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_01/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i16_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_01/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i16_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_01/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i16_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_01/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i16_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_01/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i16_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_01/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i16_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_01/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i16_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_01/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i16_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_01/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i16_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_01/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i16_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_01/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i16_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_01/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i16_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_01/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i24_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_01/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i24_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_01/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i24_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_01/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i24_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_01/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i24_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_01/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i24_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_01/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i24_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_01/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_01/i24_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_01/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i24_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_01/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_01/i24_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_01/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i24_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_01/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_01/i24_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_02/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i16_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_02/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i16_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_02/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i16_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_02/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i16_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_02/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i16_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_02/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i16_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_02/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i16_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_02/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i16_vbr_5ms_192k/c.wav
